shoe_id,size,brand,price,style,rating
126,14,Under Armour,93.71,Basketball,4.0
127,12,Reebok,70.64,Basketball,8.9
128,13,Under Armour,131.32,Training,8.5
129,13,Puma,126.67,Running,7.2
130,12,Reebok,220.35,Basketball,5.7
131,12,Under Armour,59.55,Casual,5.0
132,10,Under Armour,59.79,Casual,5.0
133,11,Nike,114.43,Casual,8.9
134,14,Puma,94.95,Soccer,4.8
135,8,Puma,135.73,Running,4.0
136,12,Under Armour,51.89,Basketball,5.0
137,11,Adidas,190.49,Running,7.2
138,9,Nike,95.09,Training,8.9
139,12,Reebok,165.62,Casual,5.0
140,8,Puma,146.42,Training,4.0
141,12,Puma,169.96,Training,8.9
142,8,Nike,91.41,Running,4.8
143,12,Under Armour,111.25,Soccer,4.8
144,12,Nike,62.83,Casual,5.7
145,12,Adidas,144.9,Walking,8.0
146,13,Adidas,175.1,Running,8.9
147,8,Nike,120.52,Basketball,8.0
148,9,Adidas,119.41,Soccer,8.9
149,9,Adidas,79.05,Training,8.5
150,10,Adidas,60.38,Training,8.0
151,8,Reebok,97.56,Soccer,8.5
152,13,Reebok,86.66,Casual,8.0
153,10,Puma,62.87,Soccer,8.5
154,9,Puma,60.64,Training,8.9
155,14,Reebok,167.7,Walking,7.2
156,14,Reebok,246.9,Running,8.5
157,11,Nike,99.78,Soccer,8.9
158,14,Nike,81.79,Walking,4.0
159,14,Nike,144.9,Running,5.7
160,14,Reebok,221.96,Running,5.7
161,11,Puma,204.87,Basketball,6.9
162,14,Under Armour,102.6,Walking,6.9
163,11,Under Armour,243.75,Running,6.9
164,13,Reebok,245.81,Casual,4.0
165,13,Reebok,204.43,Walking,5.7
166,9,Under Armour,50.7,Walking,8.0
167,8,Nike,104.2,Soccer,4.8
168,11,Adidas,86.56,Soccer,8.9
169,8,Reebok,91.85,Casual,7.2
170,10,Reebok,176.27,Casual,8.0
171,12,Adidas,121.14,Walking,5.7
172,12,Nike,169.9,Walking,4.8
173,14,Nike,236.95,Soccer,4.8
174,14,Puma,103.65,Training,8.9
175,14,Under Armour,78.1,Basketball,8.5
176,14,Under Armour,174.02,Casual,7.2
177,14,Nike,93.96,Training,4.0
178,11,Under Armour,117.74,Walking,6.9
179,8,Adidas,124.98,Soccer,8.5
180,13,Nike,240.66,Soccer,8.5
181,12,Puma,210.43,Casual,5.7
182,13,Adidas,166.78,Casual,8.9
183,12,Reebok,198.7,Training,8.5
184,9,Nike,121.81,Training,8.0
185,14,Puma,64.23,Casual,7.2
186,9,Nike,147.63,Casual,5.7
187,14,Puma,212.95,Walking,8.9
188,14,Nike,184.83,Walking,8.0
189,8,Reebok,175.21,Running,4.0
190,9,Reebok,134.05,Running,8.9
191,10,Puma,198.11,Running,7.2
192,8,Reebok,71.05,Walking,5.0
193,13,Adidas,132.9,Training,8.0
194,9,Puma,97.16,Soccer,7.2
195,12,Adidas,84.2,Soccer,5.7
196,12,Puma,206.45,Training,8.9
197,11,Under Armour,214.05,Walking,8.0
198,9,Puma,189.7,Walking,6.9
199,11,Adidas,207.37,Walking,4.8
200,8,Under Armour,91.74,Basketball,7.2
201,12,Under Armour,79.1,Running,8.9
202,10,Under Armour,177.93,Running,4.8
203,9,Reebok,162.28,Walking,4.0
204,9,Reebok,98.69,Training,7.2
205,10,Puma,124.68,Soccer,8.5
206,10,Adidas,62.76,Walking,8.0
207,8,Puma,121.17,Soccer,8.9
208,9,Reebok,105.66,Soccer,4.0
209,11,Reebok,211.71,Walking,8.0
210,10,Reebok,243.56,Training,8.9
211,8,Nike,249.15,Basketball,5.0
212,9,Nike,214.77,Soccer,5.7
213,13,Adidas,163.38,Running,8.5
214,14,Under Armour,70.28,Basketball,4.8
215,10,Puma,152.15,Casual,4.0
216,10,Puma,86.68,Training,8.9
217,14,Adidas,80.95,Casual,4.8
218,11,Nike,223.93,Casual,4.0
219,11,Nike,125.96,Casual,8.5
220,13,Nike,242.24,Casual,8.5
221,9,Nike,85.51,Basketball,8.9
222,14,Puma,217.02,Soccer,8.5
223,12,Puma,72.2,Soccer,4.8
224,14,Under Armour,174.47,Soccer,4.8
225,14,Nike,104.64,Soccer,8.0
226,10,Under Armour,224.03,Casual,8.0
227,12,Adidas,228.83,Training,8.0
228,9,Nike,101.64,Basketball,5.7
229,10,Under Armour,176.33,Running,7.2
230,9,Puma,199.92,Casual,8.5
231,14,Puma,75.58,Basketball,8.9
232,11,Reebok,136.29,Running,5.7
233,12,Under Armour,209.43,Soccer,8.0
234,8,Under Armour,63.29,Training,8.9
235,9,Puma,121.07,Basketball,8.5
236,13,Puma,81.53,Running,7.2
237,12,Puma,79.19,Casual,5.7
238,8,Under Armour,220.66,Basketball,8.9
239,10,Puma,186.31,Running,4.0
240,14,Under Armour,130.63,Basketball,6.9
241,11,Puma,220.54,Running,5.7
242,12,Puma,204.14,Training,7.2
243,10,Under Armour,176.25,Running,8.5
244,14,Adidas,80.25,Walking,8.9
245,13,Adidas,135.63,Basketball,8.9
246,8,Puma,68.75,Soccer,8.9
247,13,Puma,224.66,Casual,8.0
248,8,Under Armour,154.11,Basketball,4.8
249,10,Nike,161.21,Walking,8.0
250,12,Nike,54.37,Training,5.0
251,10,Under Armour,153.95,Training,4.0
252,13,Adidas,126.85,Training,8.0
253,11,Puma,109.15,Basketball,6.9
254,11,Nike,244.27,Training,4.8
255,10,Under Armour,169.4,Running,8.9
256,9,Nike,244.94,Training,8.5
257,11,Adidas,162.91,Casual,8.9
258,12,Reebok,237.81,Casual,5.7
259,11,Adidas,173.99,Casual,7.2
260,10,Reebok,60.84,Training,8.0
261,13,Adidas,149.6,Casual,8.5
262,8,Puma,237.62,Training,8.5
263,10,Adidas,146.03,Basketball,4.8
264,10,Nike,116.47,Running,5.0
265,13,Under Armour,191.44,Soccer,4.8
266,9,Nike,178.28,Casual,4.0
267,10,Puma,91.78,Basketball,8.0
268,12,Puma,224.88,Walking,4.8
269,13,Under Armour,143.41,Soccer,8.9
270,10,Nike,246.9,Running,4.8
271,12,Puma,109.97,Running,4.8
272,9,Nike,88.84,Basketball,5.0
273,12,Adidas,179.45,Soccer,6.9
274,12,Adidas,112.41,Running,6.9
275,8,Reebok,86.49,Casual,4.8
276,10,Puma,91.6,Training,6.9
277,14,Nike,75.3,Casual,4.0
278,8,Puma,156.68,Training,8.5
279,13,Puma,222.18,Running,8.0
280,10,Puma,230.8,Running,8.9
281,9,Puma,101.72,Walking,5.7
282,8,Nike,53.14,Soccer,4.0
283,14,Reebok,59.77,Walking,8.0
284,10,Reebok,248.72,Casual,8.0
285,11,Reebok,247.03,Walking,4.0
286,14,Adidas,158.31,Walking,5.7
287,8,Reebok,146.49,Training,8.0
288,13,Adidas,96.41,Training,5.7
289,10,Reebok,108.66,Soccer,5.7
290,9,Reebok,129.75,Casual,8.5
291,8,Nike,211.6,Running,8.0
292,10,Reebok,88.85,Training,8.0
293,9,Puma,228.25,Walking,5.0
294,13,Adidas,154.88,Casual,4.0
295,13,Under Armour,85.93,Basketball,5.0
296,12,Reebok,190.28,Walking,4.8
297,14,Puma,196.46,Running,4.0
298,11,Adidas,57.63,Basketball,5.0
299,13,Adidas,65.14,Walking,5.0
300,12,Under Armour,160.46,Casual,4.8
301,10,Nike,88.53,Basketball,8.0
302,11,Adidas,144.96,Casual,8.9
303,12,Nike,140.75,Running,8.5
304,13,Puma,144.0,Casual,8.5
305,11,Nike,234.52,Running,8.9
306,14,Under Armour,176.77,Training,4.8
307,9,Adidas,215.21,Walking,4.8
308,10,Nike,227.89,Soccer,4.8
309,8,Puma,108.26,Running,8.9
310,10,Under Armour,117.51,Casual,6.9
311,9,Puma,76.77,Basketball,8.5
312,11,Puma,99.44,Training,8.9
313,8,Puma,131.25,Basketball,8.9
314,8,Puma,58.54,Casual,4.0
315,14,Nike,174.34,Casual,8.5
316,9,Puma,91.02,Walking,4.0
317,9,Puma,194.94,Walking,8.9
318,10,Adidas,180.72,Running,7.2
319,9,Nike,176.71,Soccer,8.5
320,13,Under Armour,195.15,Soccer,7.2
321,14,Under Armour,219.13,Training,5.7
322,11,Under Armour,68.86,Training,5.0
323,11,Puma,71.97,Training,5.7
324,8,Reebok,218.76,Soccer,8.9
325,13,Puma,62.52,Casual,8.5
326,11,Adidas,225.43,Casual,7.2
327,10,Under Armour,138.0,Soccer,8.9
328,14,Reebok,165.47,Soccer,5.0
329,8,Reebok,116.01,Soccer,8.9
330,14,Under Armour,96.72,Soccer,7.2
331,10,Puma,164.54,Running,5.0
332,10,Puma,200.31,Casual,5.0
333,14,Under Armour,173.07,Basketball,5.7
334,8,Reebok,186.97,Soccer,7.2
335,10,Reebok,146.01,Casual,6.9
336,14,Adidas,193.74,Training,4.0
337,9,Reebok,76.84,Basketball,8.0
338,12,Adidas,214.27,Basketball,5.7
339,13,Nike,163.77,Casual,8.5
340,10,Reebok,120.44,Walking,5.0
341,10,Adidas,65.89,Basketball,8.9
342,8,Nike,96.25,Training,6.9
343,13,Puma,144.95,Walking,5.7
344,11,Puma,100.5,Running,8.5
345,14,Nike,130.11,Walking,8.5
346,11,Puma,70.8,Running,4.0
347,11,Nike,201.79,Walking,4.8
348,9,Under Armour,126.94,Casual,8.5
349,9,Puma,51.28,Training,4.0
350,13,Puma,57.54,Basketball,5.7
351,10,Puma,177.42,Basketball,5.7
352,8,Nike,89.5,Walking,8.0
353,9,Puma,122.45,Walking,7.2
354,9,Reebok,175.26,Training,4.8
355,8,Under Armour,71.86,Casual,6.9
356,11,Nike,205.78,Casual,4.8
357,12,Reebok,105.14,Soccer,5.7
358,8,Puma,149.08,Walking,4.0
359,11,Reebok,63.92,Casual,5.0
360,11,Reebok,154.99,Walking,8.9
361,11,Nike,202.67,Training,5.7
362,9,Reebok,89.23,Basketball,8.0
363,9,Under Armour,152.77,Casual,5.0
364,8,Reebok,91.34,Soccer,4.0
365,10,Puma,195.24,Training,4.0
366,9,Adidas,55.33,Casual,8.0
367,13,Adidas,67.06,Walking,8.5
368,11,Adidas,160.88,Walking,4.0
369,13,Nike,185.89,Walking,8.9
370,11,Under Armour,214.94,Soccer,5.0
371,11,Nike,186.68,Walking,4.8
372,14,Nike,195.55,Walking,8.0
373,9,Adidas,158.26,Running,6.9
374,11,Reebok,80.48,Running,4.0
375,14,Under Armour,148.55,Running,8.9
376,14,Puma,122.16,Basketball,4.8
377,10,Puma,158.48,Soccer,8.5
378,12,Adidas,244.29,Training,6.9
379,8,Reebok,78.88,Soccer,8.9
380,9,Nike,152.14,Casual,8.9
381,8,Nike,136.11,Soccer,5.7
382,11,Nike,181.72,Basketball,6.9
383,14,Under Armour,130.25,Running,6.9
384,8,Reebok,53.98,Training,5.0
385,11,Adidas,122.25,Soccer,5.7
386,14,Nike,59.65,Running,8.9
387,12,Under Armour,62.29,Casual,8.0
388,13,Nike,124.05,Soccer,5.7
389,8,Reebok,67.29,Walking,5.7
390,8,Reebok,248.14,Training,7.2
391,10,Adidas,100.13,Basketball,8.0
392,11,Puma,227.84,Basketball,4.8
393,8,Puma,189.95,Walking,8.5
394,11,Reebok,208.64,Casual,8.9
395,8,Adidas,97.6,Casual,7.2
396,13,Adidas,165.76,Training,5.7
397,11,Under Armour,231.02,Training,7.2
398,10,Nike,109.74,Walking,5.0
399,13,Under Armour,73.44,Training,8.0
400,13,Adidas,230.08,Basketball,4.8
401,11,Reebok,224.0,Casual,8.0
402,10,Reebok,148.06,Walking,4.8
403,10,Adidas,223.6,Casual,8.5
404,9,Reebok,103.09,Soccer,8.0
405,11,Under Armour,92.09,Soccer,8.9
406,12,Puma,98.24,Walking,5.0
407,14,Under Armour,113.0,Casual,5.7
408,13,Under Armour,77.51,Training,8.9
409,9,Reebok,135.57,Training,4.0
410,13,Reebok,208.71,Walking,8.5
411,12,Nike,162.74,Training,4.0
412,9,Nike,125.49,Walking,8.9
413,10,Under Armour,244.56,Walking,4.0
414,14,Reebok,182.34,Soccer,6.9
415,12,Under Armour,204.82,Casual,8.0
416,13,Under Armour,193.03,Training,5.0
417,9,Reebok,104.56,Soccer,8.5
418,14,Nike,224.06,Basketball,5.0
419,14,Adidas,111.43,Soccer,4.8
420,8,Adidas,249.32,Running,8.5
421,8,Under Armour,67.49,Soccer,8.9
422,14,Nike,116.94,Casual,8.5
423,10,Nike,89.78,Walking,4.8
424,12,Puma,134.85,Training,6.9
425,12,Puma,98.81,Basketball,4.0
426,11,Under Armour,168.61,Running,8.0
427,11,Puma,246.64,Soccer,7.2
428,12,Nike,62.97,Training,8.0
429,11,Reebok,191.88,Basketball,6.9
430,14,Nike,224.37,Training,4.0
431,11,Nike,69.81,Soccer,8.5
432,11,Under Armour,131.78,Basketball,6.9
433,12,Puma,62.52,Walking,5.0
434,12,Puma,231.2,Running,5.0
435,14,Nike,138.31,Walking,8.0
436,8,Nike,66.67,Training,4.8
437,11,Reebok,162.83,Basketball,8.5
438,14,Puma,200.21,Casual,8.9
439,14,Under Armour,205.03,Training,6.9
440,9,Adidas,173.33,Soccer,6.9
441,14,Adidas,210.78,Casual,5.0
442,10,Puma,110.88,Casual,8.9
443,8,Reebok,212.15,Running,4.0
444,14,Adidas,83.42,Training,4.8
445,14,Puma,217.06,Soccer,8.9
446,13,Under Armour,126.62,Basketball,4.8
447,13,Under Armour,180.18,Walking,6.9
448,11,Adidas,165.47,Casual,4.0
449,13,Nike,105.48,Walking,8.9
450,8,Puma,126.11,Basketball,8.5
451,9,Nike,205.86,Walking,8.9
452,12,Reebok,227.26,Training,5.0
453,10,Reebok,85.14,Casual,6.9
454,13,Adidas,103.26,Basketball,8.0
455,10,Nike,161.99,Walking,8.5
456,10,Puma,54.72,Training,8.9
457,13,Reebok,174.31,Casual,8.9
458,9,Reebok,227.92,Training,8.0
459,11,Adidas,119.95,Training,8.9
460,11,Under Armour,202.41,Training,8.9
461,12,Puma,154.18,Soccer,7.2
462,13,Nike,191.56,Soccer,8.9
463,8,Adidas,53.94,Basketball,8.9
464,13,Reebok,123.37,Casual,8.5
465,13,Reebok,244.5,Training,5.0
466,11,Reebok,235.43,Training,5.0
467,12,Reebok,160.7,Casual,7.2
468,14,Nike,85.99,Basketball,8.5
469,8,Puma,192.51,Basketball,4.8
470,11,Puma,113.86,Casual,8.9
471,14,Adidas,58.75,Running,8.9
472,9,Puma,134.29,Training,8.0
473,14,Reebok,106.75,Soccer,5.0
474,13,Puma,204.74,Soccer,5.7
475,11,Nike,227.89,Walking,4.0
476,10,Adidas,97.4,Walking,8.9
477,14,Nike,138.7,Casual,6.9
478,11,Adidas,175.32,Running,7.2
479,13,Adidas,193.53,Running,5.7
480,13,Adidas,218.19,Soccer,5.0
481,8,Adidas,100.84,Training,8.9
482,9,Puma,214.99,Running,8.9
483,14,Under Armour,57.71,Basketball,4.8
484,10,Under Armour,78.56,Basketball,5.0
485,12,Reebok,123.91,Casual,7.2
486,11,Adidas,145.82,Running,8.9
487,14,Under Armour,101.89,Casual,5.7
488,11,Nike,188.03,Soccer,7.2
489,8,Adidas,177.22,Soccer,4.0
490,8,Nike,61.25,Soccer,5.0
491,10,Puma,152.44,Casual,8.9
492,14,Reebok,202.62,Basketball,8.0
493,14,Puma,127.63,Training,6.9
494,11,Nike,57.44,Basketball,4.8
495,11,Under Armour,156.7,Soccer,7.2
496,13,Under Armour,244.13,Casual,6.9
497,9,Under Armour,101.38,Walking,8.9
498,9,Under Armour,244.32,Casual,6.9
499,11,Reebok,157.66,Training,5.7
500,11,Puma,173.29,Soccer,7.2
501,10,Under Armour,243.99,Casual,5.0
502,11,Reebok,205.55,Training,8.9
503,10,Reebok,217.49,Training,5.0
504,9,Nike,164.16,Casual,8.0
505,10,Puma,131.89,Soccer,8.0
506,14,Adidas,248.43,Walking,8.5
507,10,Puma,136.54,Basketball,8.9
508,10,Nike,229.18,Casual,8.9
509,12,Nike,130.56,Walking,4.8
510,8,Nike,170.32,Soccer,8.5
511,8,Nike,110.19,Soccer,5.0
512,9,Nike,230.69,Soccer,8.5
513,14,Reebok,161.1,Running,4.8
514,10,Puma,196.93,Casual,8.9
515,12,Reebok,81.91,Training,8.0
516,12,Reebok,150.61,Training,7.2
517,13,Reebok,130.16,Casual,8.5
518,9,Under Armour,73.51,Walking,6.9
519,8,Adidas,90.98,Training,5.7
520,9,Reebok,84.84,Walking,7.2
521,8,Nike,91.53,Training,4.8
522,11,Reebok,154.09,Basketball,8.9
523,11,Adidas,110.64,Walking,8.9
524,13,Adidas,196.71,Soccer,4.0
525,12,Nike,179.85,Running,7.2
526,12,Reebok,145.09,Soccer,8.9
527,12,Nike,77.7,Running,8.5
528,12,Nike,93.1,Casual,7.2
529,14,Nike,59.29,Training,4.8
530,13,Under Armour,202.54,Training,5.0
531,9,Reebok,225.93,Basketball,5.0
532,13,Reebok,188.57,Running,8.9
533,8,Adidas,107.27,Casual,5.7
534,14,Puma,143.78,Soccer,5.7
535,14,Adidas,132.26,Casual,7.2
536,11,Reebok,134.6,Walking,8.9
537,11,Reebok,65.73,Basketball,4.0
538,8,Adidas,113.31,Running,8.0
539,9,Reebok,127.36,Soccer,4.8
540,9,Adidas,110.7,Soccer,6.9
541,9,Reebok,131.28,Walking,4.0
542,14,Under Armour,210.91,Casual,8.9
543,12,Under Armour,132.41,Basketball,4.0
544,8,Adidas,223.12,Soccer,8.0
545,8,Under Armour,235.02,Casual,8.9
546,8,Adidas,173.65,Training,5.7
547,9,Reebok,228.11,Soccer,6.9
548,11,Nike,138.61,Training,8.5
549,11,Nike,228.93,Casual,7.2
550,13,Nike,182.34,Casual,6.9
551,13,Reebok,162.7,Walking,5.7
552,13,Nike,189.93,Walking,4.8
553,14,Reebok,163.93,Training,8.0
554,12,Under Armour,143.23,Training,6.9
555,13,Reebok,142.82,Basketball,4.8
556,13,Adidas,159.68,Soccer,8.0
557,13,Adidas,56.47,Soccer,4.8
558,14,Puma,151.04,Basketball,8.9
559,8,Reebok,146.93,Walking,4.0
560,13,Adidas,206.08,Basketball,8.9
561,10,Adidas,225.56,Basketball,8.5
562,13,Under Armour,112.3,Running,5.0
563,8,Adidas,176.04,Basketball,4.8
564,10,Nike,198.4,Casual,8.9
565,8,Reebok,59.24,Basketball,8.5
566,13,Reebok,123.06,Soccer,8.9
567,13,Puma,231.93,Casual,5.7
568,12,Reebok,170.23,Walking,8.9
569,11,Puma,231.65,Soccer,7.2
570,13,Under Armour,177.28,Soccer,5.0
571,8,Puma,77.16,Training,4.0
572,13,Nike,229.67,Running,6.9
573,9,Adidas,143.82,Training,7.2
574,8,Puma,234.81,Casual,4.8
575,8,Reebok,144.85,Training,4.0
576,9,Under Armour,179.25,Training,7.2
577,11,Puma,141.9,Running,8.5
578,13,Under Armour,157.84,Soccer,8.9
579,11,Under Armour,76.69,Basketball,4.0
580,8,Under Armour,71.52,Basketball,8.0
581,9,Reebok,173.85,Training,4.0
582,8,Nike,190.08,Casual,8.5
583,9,Reebok,114.23,Soccer,5.0
584,14,Nike,154.64,Casual,8.0
585,8,Puma,229.37,Walking,8.9
586,14,Puma,106.64,Walking,5.0
587,11,Adidas,185.11,Running,8.9
588,12,Under Armour,181.62,Casual,5.0
589,14,Under Armour,85.4,Casual,8.9
590,13,Reebok,115.96,Casual,8.0
591,12,Adidas,107.86,Walking,8.9
592,14,Nike,192.48,Training,8.0
593,9,Puma,68.58,Running,8.5
594,14,Under Armour,54.86,Casual,8.5
595,9,Puma,67.48,Walking,8.0
596,13,Puma,198.58,Basketball,4.8
597,11,Under Armour,186.97,Walking,5.0
598,8,Under Armour,177.49,Basketball,4.8
599,10,Puma,158.01,Casual,8.9
600,12,Nike,227.82,Casual,4.8
601,13,Adidas,191.64,Training,8.9
602,8,Adidas,217.16,Training,8.9
603,9,Nike,122.62,Training,8.9
604,11,Reebok,186.64,Casual,8.9
605,10,Nike,180.94,Walking,4.0
606,8,Nike,199.64,Soccer,8.0
607,10,Puma,230.6,Training,8.9
608,11,Reebok,227.8,Running,6.9
609,11,Adidas,235.01,Training,5.7
610,8,Reebok,128.52,Basketball,8.9
611,14,Puma,93.7,Casual,4.0
612,9,Puma,84.99,Basketball,8.9
613,9,Reebok,72.27,Basketball,6.9
614,10,Reebok,69.87,Training,8.9
615,10,Adidas,184.51,Running,5.0
616,11,Reebok,51.24,Running,7.2
617,13,Adidas,213.98,Basketball,8.9
618,11,Puma,193.7,Basketball,5.0
619,8,Puma,85.2,Running,5.7
620,14,Puma,236.24,Training,5.7
621,8,Nike,73.51,Basketball,7.2
622,10,Puma,198.96,Casual,5.7
623,14,Reebok,55.79,Training,5.0
624,14,Puma,239.54,Basketball,8.0
625,13,Adidas,203.14,Casual,4.0
626,14,Puma,157.95,Training,8.9
627,8,Under Armour,109.33,Running,4.0
628,9,Adidas,134.51,Soccer,8.5
629,14,Under Armour,203.39,Walking,8.0
630,13,Adidas,227.24,Walking,4.0
631,8,Nike,185.48,Walking,8.9
632,8,Reebok,222.98,Soccer,6.9
633,10,Puma,204.32,Walking,5.7
634,11,Under Armour,126.66,Running,6.9
635,9,Adidas,55.22,Walking,5.0
636,12,Reebok,224.39,Soccer,8.9
637,10,Puma,215.57,Soccer,8.5
638,11,Reebok,76.8,Casual,4.0
639,12,Puma,95.09,Training,4.0
640,12,Nike,119.11,Training,8.0
641,9,Puma,57.91,Basketball,5.7
642,13,Nike,85.87,Walking,7.2
643,9,Under Armour,190.76,Basketball,8.9
644,14,Adidas,114.94,Casual,4.8
645,8,Adidas,153.66,Casual,7.2
646,14,Under Armour,143.11,Soccer,8.9
647,14,Puma,109.08,Walking,5.7
648,9,Nike,56.36,Running,8.9
649,10,Adidas,169.71,Walking,6.9
650,9,Puma,66.44,Soccer,8.9
651,10,Nike,76.64,Casual,5.7
652,8,Puma,201.83,Soccer,8.0
653,8,Puma,76.66,Running,8.9
654,9,Nike,246.99,Soccer,8.5
655,8,Nike,118.15,Training,8.0
656,9,Puma,216.63,Soccer,6.9
657,13,Puma,113.35,Casual,8.9
658,13,Puma,123.8,Running,5.7
659,10,Adidas,121.51,Walking,4.0
660,14,Under Armour,198.92,Basketball,4.8
661,9,Adidas,120.0,Soccer,4.0
662,12,Puma,228.26,Running,8.9
663,10,Adidas,189.5,Training,4.8
664,8,Puma,203.65,Walking,5.7
665,10,Adidas,239.7,Basketball,8.0
666,13,Adidas,235.49,Training,7.2
667,9,Nike,218.09,Casual,8.9
668,11,Adidas,96.05,Basketball,8.9
669,8,Nike,238.57,Walking,6.9
670,10,Under Armour,210.77,Walking,8.9
671,12,Adidas,137.05,Walking,8.9
672,8,Under Armour,193.0,Training,5.7
673,8,Reebok,196.07,Walking,8.9
